cp:cannot stat ‘../../../../../../../cygdrive/r/MultiCoder_SOAP_4_DCTECH-MC01X_05-15-2016_17-00-00.wav’:No such file or directory,MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-29.9,7.1,-7.5
MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-28.5,5.5,-5.8
MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-30.1,5.2,-7.2
MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-29.0,5.8,-6.8
MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-30.4,5.7,-5.8
MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_17-00-00.wav,20160510_atc_hour2_feed1,-28.5,5.9,-4.6
MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-30.0,4.6,-9.2
MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_16-00-00.wav,20160510_atc_hour1_feed1,-28.8,6.0,-4.1
MultiCoder_SOAP_1_DCTECH-MC01X_05-11-2016_06-00-00.wav,20160511_me_hour2_feed1,-30.4,5.3,-6.0
MultiCoder_SOAP_1_DCTECH-MC01X_05-11-2016_17-00-00.wav,20160511_atc_hour2_feed1,-28.4,5.6,-7.3
MultiCoder_SOAP_4_DCTECH-MC01X_05-11-2016_05-00-00.wav,20160511_me_hour1_feed1,-30.0,5.2,-6.9
MultiCoder_SOAP_4_DCTECH-MC01X_05-11-2016_16-00-00.wav,20160511_atc_hour1_feed1,-28.8,5.5,-6.4
MultiCoder_SOAP_1_DCTECH-MC01X_05-12-2016_06-00-00.wav,20160512_me_hour2_feed1,-30.4,5.4,-7.6
MultiCoder_SOAP_1_DCTECH-MC01X_05-12-2016_17-00-00.wav,20160512_atc_hour2_feed1,-29.0,5.3,-7.4
MultiCoder_SOAP_4_DCTECH-MC01X_05-12-2016_05-00-00.wav,20160512_me_hour1_feed1,-29.9,4.9,-8.6
MultiCoder_SOAP_4_DCTECH-MC01X_05-12-2016_16-00-00.wav,20160512_atc_hour1_feed1,-28.8,5.3,-5.7
MultiCoder_SOAP_1_DCTECH-MC01X_05-13-2016_06-00-00.wav,20160513_me_hour2_feed1,-30.4,5.6,-9.0
MultiCoder_SOAP_1_DCTECH-MC01X_05-13-2016_17-00-00.wav,20160513_atc_hour2_feed1,-29.1,5.8,-6.6
MultiCoder_SOAP_4_DCTECH-MC01X_05-13-2016_05-00-00.wav,20160513_me_hour1_feed1,-30.0,5.1,-7.6
MultiCoder_SOAP_4_DCTECH-MC01X_05-13-2016_16-00-00.wav,20160513_atc_hour1_feed1,-28.4,6.5,-5.0
MultiCoder_SOAP_1_DCTECH-MC01X_05-14-2016_09-00-00.wav,20160514_we_hour2_feed1,-29.0,5.8,-5.6
MultiCoder_SOAP_4_DCTECH-MC01X_05-14-2016_17-00-00.wav,20160514_watc_hour1_feed1,-28.8,5.5,-6.2
MultiCoder_SOAP_4_DCTECH-MC01X_05-14-2016_08-00-00.wav,20160514_we_hour1_feed1,-28.8,6.3,-5.1
MultiCoder_SOAP_1_DCTECH-MC01X_05-15-2016_09-00-00.wav,20160515_we_hour2_feed1,-29.1,5.3,-7.0
MultiCoder_SOAP_4_DCTECH-MC01X_05-15-2016_08-00-00.wav,20160515_we_hour1_feed1,-28.9,5.5,-5.5
01_ME_billboard_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-29.7,3.3,-13.7
01_ME_billboard_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-30.9,4.6,-10.7
02_ME_newscast1_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-28.6,5.6,-7.8
02_ME_newscast1_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-27.7,7.5,-7.8
03_ME_newscast2_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-29.3,3.8,-7.2
03_ME_newscast2_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-27.5,3.6,-10.7
04_ME_fundingCreditA_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-28.4,2.4,-10.9
04_ME_fundingCreditA_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-27.3,2.7,-12.2
05_ME_musicA_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-29.9,5.0,-15.1
05_ME_musicA_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-30.4,5.1,-14.8
06_ME_segmentA_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-30.4,4.7,-10.5
06_ME_segmentA_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-30.2,5.7,-7.5
07_ME_musicB_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-31.2,4.8,-13.6
07_ME_musicB_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-29.9,5.3,-19.6
08_ME_newscast3_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-28.3,5.0,-9.1
08_ME_newscast3_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-28.8,4.3,-8.7
09_ME_FApromo_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-30.4,6.5,-11.5
09_ME_FApromo_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-33.6,9.9,-16.0
10_ME_musicC_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-29.0,3.0,-14.8
10_ME_musicC_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-32.1,6.0,-17.4
11_ME_fundingCreditB_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-30.4,3.8,-13.8
11_ME_fundingCreditB_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-30.2,3.3,-14.9
12_ME_segmentB_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-30.5,5.3,-10.3
12_ME_segmentB_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-30.6,5.4,-11.2
13_ME_ATCpromo_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-31.1,5.5,-14.5
13_ME_ATCpromo_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-35.2,9.0,-19.0
14_ME_return_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-29.9,3.7,-13.2
14_ME_return_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-29.9,3.2,-14.0
15_ME_musicD_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-29.6,2.9,-16.0
15_ME_musicD_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-29.5,3.2,-17.3
16_ME_fundingCreditC_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-29.3,3.2,-12.7
16_ME_fundingCreditC_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-30.0,3.4,-13.0
17_ME_segmentC_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-30.6,4.8,-12.7
17_ME_segmentC_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-31.7,7.2,-8.2
18_ME_musicE_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-29.5,3.8,-12.8
18_ME_musicE_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-33.6,3.8,-16.4
19_ME_newscast4_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-29.4,4.8,-12.0
19_ME_newscast4_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-28.8,4.7,-9.8
20_ME_HandNpromo_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-29.8,5.3,-10.6
20_ME_HandNpromo_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-35.5,6.4,-20.2
21_ME_musicF_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-29.5,3.6,-13.6
21_ME_musicF_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-30.6,6.0,-17.1
22_ME_fundingCreditD_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-29.6,4.3,-13.0
22_ME_fundingCreditD_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-30.3,5.2,-15.4
23_ME_segmentD_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-30.5,4.5,-13.5
23_ME_segmentD_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-31.0,5.1,-8.7
24_ME_musicG_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-31.6,5.7,-11.5
24_ME_musicG_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-31.5,4.6,-17.8
25_ME_segmentE_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-30.6,4.3,-8.5
25_ME_segmentE_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-28.2,7.1,-10.1
26_ME_musicH_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_05-00-00.wav,20160509_me_hour1_feed1,-30.1,3.1,-17.6
26_ME_musicH_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_06-00-00.wav,20160509_me_hour2_feed1,-32.7,7.9,-16.1
01_ATC_billboard_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-28.2,4.0,-8.1
01_ATC_billboard_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-27.8,4.0,-7.8
02_ATC_newscast1_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-29.1,6.3,-9.6
02_ATC_newscast1_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-28.4,4.6,-9.9
03_ATC_newscast2_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-31.0,6.8,-12.1
03_ATC_newscast2_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-28.7,6.3,-10.5
04_ATC_fundingCreditA_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-28.6,2.0,-14.0
04_ATC_fundingCreditA_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-27.9,3.4,-11.3
05_ATC_musicA_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-29.8,5.8,-11.3
05_ATC_musicA_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-27.8,3.1,-13.5
06_ATC_segmentA_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-28.3,4.4,-8.3
06_ATC_segmentA_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-28.9,4.2,-5.8
07_ATC_musicB_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-28.6,4.5,-12.9
07_ATC_musicB_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-30.4,4.5,-15.8
08_ATC_fundingCreditB_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-28.4,4.5,-12.6
08_ATC_fundingCreditB_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-29.3,3.9,-13.7
09_ATC_segmentB_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-28.7,4.2,-6.8
09_ATC_segmentB_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-28.0,4.5,-7.0
10_ATC_MEpromo_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-28.2,7.6,-10.6
10_ATC_MEpromo_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-27.3,6.5,-10.3
11_ATC_musicC_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-31.5,3.3,-13.1
11_ATC_musicC_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-28.2,9.7,-15.3
12_ATC_return_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-29.5,5.2,-8.0
12_ATC_return_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-27.8,4.4,-9.9
13_ATC_newscast3_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-32.7,4.2,-12.7
13_ATC_newscast3_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-31.3,5.5,-12.2
14_ATC_newscast4_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-32.3,4.5,-13.1
14_ATC_newscast4_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-33.1,4.1,-12.9
15_ATC_musicD_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-29.9,4.0,-9.5
15_ATC_musicD_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-29.9,6.3,-15.7
16_ATC_fundingCreditC_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-28.7,3.4,-12.6
16_ATC_fundingCreditC_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-28.2,3.4,-13.3
17_ATC_segmentC_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-29.0,5.5,-7.7
17_ATC_segmentC_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-27.5,4.3,-7.4
18_ATC_segmentD_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-28.7,4.3,-9.7
18_ATC_segmentD_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-29.0,4.9,-9.2
19_ATC_musicE_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-28.9,6.7,-13.0
19_ATC_musicE_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-28.2,4.0,-13.9
20_ATC_segmentE_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-29.2,5.3,-9.9
20_ATC_segmentE_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-28.7,3.5,-10.2
21_ATC_fundingCreditD_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-29.2,3.7,-11.7
21_ATC_fundingCreditD_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-28.2,3.7,-11.3
22_ATC_musicF_MultiCoder_SOAP_4_DCTECH-MC01X_05-09-2016_16-00-00.wav,20160509_atc_hour1_feed1,-29.1,5.6,-16.4
22_ATC_musicF_MultiCoder_SOAP_1_DCTECH-MC01X_05-09-2016_17-00-00.wav,20160509_atc_hour2_feed1,-25.8,10.5,-11.2
01_ME_billboard_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-30.2,3.5,-14.1
01_ME_billboard_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-29.3,4.1,-9.3
02_ME_newscast1_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-28.9,4.2,-9.9
02_ME_newscast1_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-29.8,6.9,-9.8
03_ME_newscast2_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-29.2,4.0,-10.2
03_ME_newscast2_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-30.8,5.2,-14.8
04_ME_fundingCreditA_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-26.7,3.3,-12.2
04_ME_fundingCreditA_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-30.6,1.9,-14.2
05_ME_musicA_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-30.4,4.5,-14.9
05_ME_musicA_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-33.6,5.2,-17.6
06_ME_segmentA_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-30.1,4.1,-10.9
06_ME_segmentA_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-31.2,5.4,-5.8
07_ME_musicB_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-31.1,5.0,-15.4
07_ME_musicB_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-30.3,3.8,-18.2
08_ME_newscast3_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-29.5,5.5,-10.9
08_ME_newscast3_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-29.6,4.0,-13.1
09_ME_FApromo_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-30.1,8.6,-13.8
09_ME_FApromo_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-30.1,12.9,-14.0
10_ME_musicC_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-30.1,5.7,-17.8
10_ME_musicC_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-31.5,3.5,-14.0
11_ME_fundingCreditB_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-30.3,3.3,-12.2
11_ME_fundingCreditB_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-30.7,3.5,-15.1
12_ME_segmentB_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-30.4,3.6,-9.2
12_ME_segmentB_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-30.5,4.6,-11.9
13_ME_ATCpromo_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-31.4,5.0,-15.1
13_ME_ATCpromo_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-29.5,6.2,-12.8
14_ME_return_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-29.9,3.9,-10.3
14_ME_return_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-29.6,2.7,-13.0
15_ME_musicD_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-29.6,2.0,-16.2
15_ME_musicD_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-29.8,2.6,-14.1
16_ME_fundingCreditC_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-29.2,3.4,-12.2
16_ME_fundingCreditC_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-30.4,4.0,-13.7
17_ME_segmentC_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-30.1,4.8,-9.5
17_ME_segmentC_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-30.9,4.7,-11.1
18_ME_musicE_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-31.7,5.5,-18.5
18_ME_musicE_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-29.7,3.7,-21.6
19_ME_newscast4_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-28.7,5.9,-12.1
19_ME_newscast4_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-29.1,6.4,-9.3
20_ME_HandNpromo_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-29.8,5.0,-13.1
20_ME_HandNpromo_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-30.8,11.0,-16.6
21_ME_musicF_MultiCoder_SOAP_4_DCTECH-MC01X_05-10-2016_05-00-00.wav,20160510_me_hour1_feed1,-29.3,6.1,-17.9
21_ME_musicF_MultiCoder_SOAP_1_DCTECH-MC01X_05-10-2016_06-00-00.wav,20160510_me_hour2_feed1,-28.4,2.6,-19.4
